3.0261,-0.0382,0.0858,4.2805,-0.3213,0.0988,6.0044,-0.7037,0.1112,4.3139,-0.3380,0.1012,4.2810,-0.3229,0.0997,4.2915,-0.3439,0.1042,4.2688,-0.3509,0.1057,8.9043,-0.8644,-0.6081,8.7845,-0.8503,-0.6010,9.1855,-0.8988,-0.6238,9.4366,-0.9222,-0.6409,4.2831,-0.3228,0.1001,4.2960,-0.3280,0.1001,4.3203,-0.3391,0.1010,4.3562,-0.3446,0.0997,4.2954,-0.3431,0.1040,4.2662,-0.3516,0.1058,4.2634,-0.3524,0.1059,4.2895,-0.3444,0.1043,6.0359,-0.7082,0.1103,6.0695,-0.7150,0.1094,6.0737,-0.7148,0.1087,8.0854,-0.8130,-0.4209,10.6623,-0.9353,-1.1270,8.9056,-0.8638,-0.6081,9.0237,-0.8790,-0.6154,9.1867,-0.8975,-0.6248,9.1871,-0.8980,-0.6239,9.1728,-0.9068,-0.6212,9.3732,-0.9191,-0.6381,9.4316,-0.9243,-0.6416,9.4381,-0.9214,-0.6409,9.4383,-0.9215,-0.6406,4.2785,-0.3244,0.0998,6.0615,-0.7133,0.1095,8.7845,-0.8503,-0.6010
0.0788,2.8710,-0.0833,-0.0233,3.9922,-0.3922,-0.1725,5.4570,-0.7989,-0.0291,4.1027,-0.4235,-0.0245,4.0119,-0.3983,-0.0359,4.2057,-0.4528,-0.0440,4.3209,-0.4729,-0.9907,7.9758,-1.0080,-0.9922,7.9745,-0.9987,-0.9877,7.9993,-1.0428,-0.9818,7.9645,-1.0456,-0.0243,4.0086,-0.3995,-0.0255,4.0346,-0.4056,-0.0291,4.1047,-0.4236,-0.0286,4.1088,-0.4232,-0.0350,4.1915,-0.4497,-0.0449,4.3338,-0.4752,-0.0457,4.3464,-0.4770,-0.0365,4.2147,-0.4544,-0.1724,5.4651,-0.8019,-0.1726,5.4807,-0.8056,-0.1721,5.4750,-0.8034,-0.7856,7.3432,-0.9500,-1.6156,9.8710,-1.1271,-0.9900,7.9729,-1.0105,-0.9897,7.9797,-1.0156,-0.9873,7.9830,-1.0312,-0.9869,7.9956,-1.0461,-0.9940,8.0628,-1.0508,-0.9858,7.9806,-1.0341,-0.9841,7.9745,-1.0387,-0.9809,7.9609,-1.0489,-0.9810,7.9612,-1.0479,-0.0256,4.0321,-0.4018,-0.1723,5.4740,-0.8037,-0.9922,7.9745,-0.9987
-0.0559,0.0448,3.5923,-0.3618,-0.0736,4.9409,-0.7750,-0.2426,6.7082,-0.3782,-0.0775,5.0353,-0.3660,-0.0757,4.9758,-0.3870,-0.0803,5.1155,-0.3882,-0.0808,5.1482,-1.0378,-1.1024,9.6242,-1.0098,-1.0956,9.5404,-1.1107,-1.1264,9.8999,-1.1629,-1.1310,9.9891,-0.3686,-0.0770,4.9952,-0.3707,-0.0761,4.9920,-0.3786,-0.0775,5.0341,-0.3806,-0.0771,5.0265,-0.3872,-0.0805,5.1130,-0.3884,-0.0809,5.1522,-0.3879,-0.0806,5.1513,-0.3869,-0.0802,5.1166,-0.7804,-0.2442,6.7271,-0.7859,-0.2451,6.7411,-0.7852,-0.2442,6.7297,-0.9523,-0.8835,8.8412,-1.1309,-1.7193,11.4844,-1.0399,-1.1044,9.6455,-1.0640,-1.1076,9.6934,-1.1046,-1.1186,9.8256,-1.1134,-1.1289,9.9280,-1.1080,-1.1292,9.9038,-1.1396,-1.1210,9.8817,-1.1545,-1.1249,9.9296,-1.1658,-1.1336,10.0176,-1.1657,-1.1331,10.0089,-0.3659,-0.0755,4.9779,-0.7841,-0.2444,6.7320,-1.0098,-1.0956,9.5404
3.0243,-0.0339,0.0966,4.2831,-0.3167,0.1092,6.0132,-0.6986,0.1210,4.3167,-0.3334,0.1116,4.2836,-0.3183,0.1101,4.2942,-0.3393,0.1146,4.2714,-0.3462,0.1161,9.9384,-0.8967,-0.8874,8.8024,-0.8418,-0.5957,10.2411,-0.9314,-0.9089,10.5121,-0.9549,-0.9299,4.2858,-0.3182,0.1106,4.2988,-0.3234,0.1105,4.3231,-0.3345,0.1114,4.3591,-0.3400,0.1101,4.2981,-0.3385,0.1145,4.2688,-0.3469,0.1163,4.2659,-0.3477,0.1163,4.2922,-0.3398,0.1147,6.0448,-0.7032,0.1202,6.0785,-0.7101,0.1193,6.0827,-0.7098,0.1186,8.1011,-0.8054,-0.4144,8.7917,-0.8470,-0.5935,11.5781,-0.9076,-1.2280,10.0673,-0.9116,-0.8967,10.2428,-0.9302,-0.9092,10.2426,-0.9305,-0.9093,10.2275,-0.9403,-0.9056,10.4443,-0.9523,-0.9254,10.5072,-0.9575,-0.9301,10.5136,-0.9539,-0.9303,10.5138,-0.9540,-0.9298,4.2811,-0.3198,0.1102,6.0705,-0.7083,0.1193,8.8024,-0.8418,-0.5957
0.0892,2.8662,-0.0988,-0.0121,3.9853,-0.4092,-0.1602,5.4472,-0.8178,-0.0179,4.0956,-0.4406,-0.0133,4.0049,-0.4154,-0.0247,4.1984,-0.4700,-0.0327,4.3134,-0.4901,-1.3057,8.9452,-1.0946,-0.9774,7.9599,-1.0205,-1.3041,8.9689,-1.1329,-1.2994,8.9290,-1.1359,-0.0131,4.0016,-0.4166,-0.0143,4.0276,-0.4227,-0.0178,4.0976,-0.4407,-0.0173,4.1017,-0.4403,-0.0238,4.1843,-0.4669,-0.0336,4.3264,-0.4924,-0.0345,4.3390,-0.4942,-0.0253,4.2075,-0.4716,-0.1601,5.4553,-0.8209,-0.1603,5.4709,-0.8245,-0.1597,5.4652,-0.8224,-0.7714,7.3298,-0.9711,-0.9816,8.0021,-1.0281,-1.6904,10.5343,-1.1325,-1.3055,8.9485,-1.1028,-1.3039,8.9509,-1.1200,-1.3031,8.9650,-1.1366,-1.3112,9.0383,-1.1412,-1.3037,8.9466,-1.1228,-1.3022,8.9397,-1.1279,-1.2984,8.9251,-1.1396,-1.2985,8.9255,-1.1385,-0.0144,4.0251,-0.4189,-0.1599,5.4642,-0.8226,-0.9774,7.9599,-1.0205
-0.0695,0.0420,3.6248,-0.3794,-0.0759,4.9810,-0.7982,-0.2441,6.7583,-0.3959,-0.0798,5.0759,-0.3836,-0.0779,5.0161,-0.4047,-0.0826,5.1565,-0.4059,-0.0831,5.1894,-1.1386,-1.4372,10.7350,-1.0405,-1.0989,9.6072,-1.2182,-1.4638,11.0344,-1.2764,-1.4677,11.1318,-0.3862,-0.0793,5.0356,-0.3884,-0.0783,5.0324,-0.3963,-0.0797,5.0747,-0.3985,-0.0794,5.0671,-0.4049,-0.0828,5.1540,-0.4061,-0.0832,5.1935,-0.4056,-0.0829,5.1925,-0.4046,-0.0826,5.1577,-0.8037,-0.2456,6.7773,-0.8092,-0.2466,6.7914,-0.8086,-0.2457,6.7800,-0.9811,-0.8864,8.9039,-1.0382,-1.1000,9.6111,-1.1799,-1.8236,12.4431,-1.1675,-1.4427,10.8102,-1.2120,-1.4547,10.9538,-1.2211,-1.4666,11.0650,-1.2149,-1.4680,11.0379,-1.2512,-1.4567,11.0151,-1.2676,-1.4609,11.0672,-1.2794,-1.4706,11.1628,-1.2794,-1.4700,11.1531,-0.3835,-0.0778,5.0182,-0.8074,-0.2459,6.7823,-1.0404,-1.0989,9.6072
3.0323,-0.0357,0.1034,4.2963,-0.3195,0.1161,6.0334,-0.7028,0.1282,4.3300,-0.3363,0.1187,4.2968,-0.3211,0.1171,4.3074,-0.3423,0.1217,4.2845,-0.3492,0.1231,9.9744,-0.9004,-0.8848,8.8339,-0.8456,-0.5918,11.3096,-0.9759,-1.1958,11.6007,-0.9993,-1.2208,4.2989,-0.3210,0.1176,4.3120,-0.3263,0.1175,4.3364,-0.3374,0.1184,4.3726,-0.3430,0.1171,4.3113,-0.3415,0.1215,4.2819,-0.3500,0.1233,4.2790,-0.3507,0.1233,4.3054,-0.3428,0.1217,6.0652,-0.7074,0.1273,6.0990,-0.7143,0.1265,6.1033,-0.7140,0.1257,8.1297,-0.8093,-0.4097,8.8230,-0.8508,-0.5896,9.9756,-0.8997,-0.8851,11.1237,-0.9561,-1.1800,11.3119,-0.9748,-1.1954,11.3110,-0.9748,-1.1966,11.2952,-0.9858,-1.1920,11.5285,-0.9974,-1.2146,11.5959,-1.0024,-1.2205,11.6020,-0.9982,-1.2216,11.6023,-0.9983,-1.2209,4.2943,-0.3226,0.1172,6.0909,-0.7125,0.1265,8.8339,-0.8456,-0.5918
0.0997,2.8621,-0.1084,-0.0013,3.9809,-0.4197,-0.1491,5.4425,-0.8296,-0.0071,4.0913,-0.4513,-0.0025,4.0006,-0.4260,-0.0139,4.1941,-0.4808,-0.0219,4.3091,-0.5009,-1.2945,8.9395,-1.1076,-0.9662,7.9545,-1.0332,-1.6249,9.9472,-1.2125,-1.6214,9.9020,-1.2156,-0.0024,3.9973,-0.4272,-0.0036,4.0233,-0.4333,-0.0071,4.0933,-0.4514,-0.0065,4.0974,-0.4510,-0.0130,4.1800,-0.4777,-0.0228,4.3221,-0.5032,-0.0237,4.3346,-0.5051,-0.0145,4.2032,-0.4823,-0.1490,5.4506,-0.8327,-0.1492,5.4663,-0.8364,-0.1487,5.4606,-0.8342,-0.7603,7.3246,-0.9836,-0.9704,7.9967,-1.0408,-1.2938,8.9364,-1.1104,-1.6256,9.9258,-1.1796,-1.6248,9.9273,-1.1983,-1.6238,9.9430,-1.2166,-1.6328,10.0225,-1.2211,-1.6261,9.9211,-1.2010,-1.6247,9.9133,-1.2065,-1.6202,9.8979,-1.2198,-1.6203,9.8982,-1.2186,-0.0037,4.0207,-0.4295,-0.1488,5.4595,-0.8345,-0.9662,7.9545,-1.0332
-0.0829,0.0433,3.6436,-0.3958,-0.0740,5.0038,-0.8187,-0.2413,6.7863,-0.4124,-0.0779,5.0990,-0.4000,-0.0760,5.0390,-0.4212,-0.0807,5.1798,-0.4224,-0.0812,5.2128,-1.1672,-1.4351,10.7753,-1.0667,-1.0966,9.6440,-1.3216,-1.7942,12.1366,-1.3857,-1.7974,12.2417,-0.4026,-0.0774,5.0586,-0.4048,-0.0764,5.0553,-0.4128,-0.0778,5.0978,-0.4151,-0.0775,5.0902,-0.4214,-0.0809,5.1773,-0.4225,-0.0813,5.2169,-0.4221,-0.0810,5.2159,-0.4211,-0.0806,5.1810,-0.8243,-0.2429,6.8054,-0.8299,-0.2438,6.8195,-0.8293,-0.2429,6.8080,-1.0059,-0.8840,8.9385,-1.0644,-1.0976,9.6479,-1.1693,-1.4373,10.7985,-1.2670,-1.7710,11.8952,-1.3154,-1.7839,12.0497,-1.3246,-1.7974,12.1696,-1.3177,-1.7997,12.1396,-1.3585,-1.7854,12.1162,-1.3764,-1.7898,12.1723,-1.3888,-1.8006,12.2752,-1.3887,-1.8000,12.2647,-0.3999,-0.0758,5.0411,-0.8281,-0.2431,6.8103,-1.0667,-1.0966,9.6440
3.0379,-0.0388,0.1174,4.3083,-0.3236,0.1304,6.0543,-0.7082,0.1425,4.3422,-0.3406,0.1329,4.3088,-0.3253,0.1313,4.3196,-0.3466,0.1359,4.2965,-0.3537,0.1373,10.0144,-0.9039,-0.8768,8.8683,-0.8496,-0.5820,13.1517,-1.0493,-1.6948,13.4773,-1.0726,-1.7267,4.3110,-0.3252,0.1319,4.3241,-0.3305,0.1317,4.3486,-0.3418,0.1327,4.3850,-0.3473,0.1314,4.3234,-0.3459,0.1357,4.2939,-0.3545,0.1375,4.2910,-0.3552,0.1375,4.3175,-0.3472,0.1360,6.0862,-0.7128,0.1417,6.1202,-0.7198,0.1409,6.1245,-0.7195,0.1401,8.1607,-0.8137,-0.3987,8.8574,-0.8549,-0.5797,10.0156,-0.9031,-0.8771,11.1693,-0.9589,-1.1738,13.1548,-1.0483,-1.6932,13.1529,-1.0478,-1.6962,13.1357,-1.0608,-1.6898,13.3976,-1.0717,-1.7175,13.4727,-1.0766,-1.7254,13.4785,-1.0711,-1.7281,13.4789,-1.0712,-1.7271,4.3063,-0.3268,0.1314,6.1121,-0.7180,0.1409,8.8683,-0.8496,-0.5820
0.1138,2.8628,-0.1288,0.0136,3.9818,-0.4429,-0.1331,5.4435,-0.8563,0.0079,4.0923,-0.4747,0.0124,4.0015,-0.4493,0.0011,4.1952,-0.5044,-0.0069,4.3103,-0.5245,-1.2769,8.9410,-1.1401,-0.9491,7.9559,-1.0640,-2.1888,11.6708,-1.3622,-2.1873,11.6164,-1.3656,0.0126,3.9982,-0.4505,0.0114,4.0242,-0.4566,0.0079,4.0943,-0.4748,0.0085,4.0985,-0.4744,0.0020,4.1811,-0.5012,-0.0078,4.3233,-0.5269,-0.0087,4.3358,-0.5287,0.0005,4.2043,-0.5059,-0.1330,5.4516,-0.8594,-0.1331,5.4673,-0.8631,-0.1326,5.4616,-0.8610,-0.7434,7.3258,-1.0134,-0.9533,7.9980,-1.0717,-1.2761,8.9379,-1.1430,-1.6075,9.9274,-1.2137,-2.1889,11.6478,-1.3457,-2.1873,11.6663,-1.3671,-2.1981,11.7566,-1.3714,-2.1926,11.6383,-1.3482,-2.1915,11.6289,-1.3547,-2.1858,11.6119,-1.3705,-2.1859,11.6122,-1.3692,0.0113,4.0217,-0.4527,-0.1328,5.4606,-0.8612,-0.9491,7.9559,-1.0640
-0.1009,0.0456,3.6773,-0.4186,-0.0711,5.0463,-0.8482,-0.2378,6.8403,-0.4355,-0.0751,5.1422,-0.4229,-0.0732,5.0817,-0.4443,-0.0779,5.2235,-0.4454,-0.0783,5.2567,-1.2081,-1.4355,10.8557,-1.1043,-1.0959,9.7169,-1.4936,-2.3768,14.0773,-1.5678,-2.3786,14.1962,-0.4255,-0.0746,5.1015,-0.4278,-0.0736,5.0982,-0.4359,-0.0750,5.1409,-0.4383,-0.0747,5.1333,-0.4445,-0.0781,5.2210,-0.4456,-0.0784,5.2608,-0.4451,-0.0781,5.2598,-0.4442,-0.0778,5.2247,-0.8539,-0.2394,6.8595,-0.8596,-0.2403,6.8737,-0.8590,-0.2394,6.8622,-1.0414,-0.8826,9.0068,-1.1020,-1.0969,9.7208,-1.2102,-1.4378,10.8791,-1.3112,-1.7725,11.9830,-1.4872,-2.3642,13.9795,-1.4968,-2.3804,14.1146,-1.4886,-2.3845,14.0797,-1.5374,-2.3649,14.0549,-1.5578,-2.3698,14.1182,-1.5711,-2.3823,14.2341,-1.5711,-2.3816,14.2221,-0.4228,-0.0730,5.0839,-0.8577,-0.2396,6.8645,-1.1043,-1.0959,9.7169
3.0335,-0.0418,0.1232,4.3034,-0.3265,0.1361,6.0487,-0.7109,0.1483,4.3373,-0.3436,0.1387,4.3039,-0.3282,0.1371,4.3147,-0.3496,0.1416,4.2917,-0.3567,0.1431,10.0067,-0.9058,-0.8710,8.8613,-0.8518,-0.5762,15.8265,-1.0680,-2.2476,13.4681,-1.0739,-1.7208,4.3061,-0.3281,0.1376,4.3192,-0.3334,0.1375,4.3437,-0.3447,0.1384,4.3801,-0.3503,0.1371,4.3186,-0.3488,0.1415,4.2890,-0.3575,0.1432,4.2861,-0.3583,0.1433,4.3127,-0.3502,0.1417,6.0806,-0.7155,0.1475,6.1146,-0.7225,0.1467,6.1188,-0.7223,0.1459,8.1540,-0.8159,-0.3929,8.8504,-0.8570,-0.5740,10.0080,-0.9051,-0.8713,11.1611,-0.9606,-1.1680,13.1456,-1.0496,-1.6874,16.8607,-1.0724,-2.4647,15.8088,-1.0809,-2.2415,13.3884,-1.0730,-1.7117,13.4635,-1.0779,-1.7196,13.4693,-1.0724,-1.7223,13.4696,-1.0726,-1.7213,4.3014,-0.3297,0.1372,6.1065,-0.7207,0.1467,8.8613,-0.8518,-0.5762
0.1140,2.8737,-0.1387,0.0143,3.9944,-0.4548,-0.1316,5.4583,-0.8709,0.0086,4.1052,-0.4867,0.0131,4.0142,-0.4612,0.0018,4.2083,-0.5165,-0.0063,4.3236,-0.5367,-1.2748,8.9615,-1.1602,-0.9472,7.9748,-1.0826,-2.8183,14.2835,-1.4453,-2.1846,11.6412,-1.3903,0.0133,4.0109,-0.4625,0.0121,4.0370,-0.4686,0.0086,4.1072,-0.4868,0.0092,4.1113,-0.4864,0.0027,4.1941,-0.5133,-0.0072,4.3366,-0.5390,-0.0081,4.3492,-0.5408,0.0011,4.2174,-0.5180,-0.1315,5.4665,-0.8740,-0.1317,5.4822,-0.8778,-0.1311,5.4765,-0.8756,-0.7416,7.3437,-1.0310,-0.9514,8.0170,-1.0902,-1.2740,8.9584,-1.1631,-1.6052,9.9495,-1.2354,-2.1863,11.6727,-1.3701,-3.0593,15.2722,-1.4724,-2.8297,14.3843,-1.4549,-2.1899,11.6632,-1.3727,-2.1888,11.6537,-1.3793,-2.1830,11.6367,-1.3953,-2.1832,11.6371,-1.3939,0.0120,4.0344,-0.4647,-0.1313,5.4754,-0.8758,-0.9472,7.9748,-1.0826
-0.1013,0.0476,3.6893,-0.4201,-0.0696,5.0634,-0.8511,-0.2371,6.8641,-0.4371,-0.0736,5.1597,-0.4244,-0.0717,5.0990,-0.4459,-0.0764,5.2413,-0.4470,-0.0768,5.2746,-1.2116,-1.4400,10.8944,-1.1077,-1.0989,9.7514,-1.5650,-3.0112,16.8971,-1.5721,-2.3871,14.2473,-0.4271,-0.0731,5.1188,-0.4293,-0.0721,5.1155,-0.4375,-0.0735,5.1584,-0.4399,-0.0732,5.1507,-0.4461,-0.0766,5.2388,-0.4472,-0.0769,5.2788,-0.4467,-0.0766,5.2778,-0.4458,-0.0763,5.2425,-0.8568,-0.2387,6.8834,-0.8626,-0.2396,6.8977,-0.8620,-0.2388,6.8861,-1.0447,-0.8847,9.0386,-1.1054,-1.0999,9.7553,-1.2138,-1.4422,10.9179,-1.3149,-1.7784,12.0259,-1.4912,-2.3726,14.0298,-1.5952,-3.2555,18.0045,-1.5589,-3.0215,16.8984,-1.5416,-2.3733,14.1055,-1.5620,-2.3782,14.1690,-1.5755,-2.3908,14.2853,-1.5754,-2.3901,14.2733,-0.4243,-0.0715,5.1011,-0.8607,-0.2389,6.8884,-1.1077,-1.0989,9.7514
3.0417,-0.0491,0.1216,4.3121,-0.3351,0.1352,6.0581,-0.7211,0.1483,4.3461,-0.3522,0.1377,4.3126,-0.3368,0.1362,4.3235,-0.3584,0.1407,4.3005,-0.3656,0.1421,10.0181,-0.9201,-0.8690,8.8721,-0.8649,-0.5748,15.8405,-1.0880,-2.2430,13.4810,-1.0913,-1.7173,4.3148,-0.3366,0.1367,4.3280,-0.3420,0.1366,4.3525,-0.3533,0.1375,4.3889,-0.3589,0.1362,4.3274,-0.3576,0.1406,4.2978,-0.3664,0.1423,4.2950,-0.3672,0.1423,4.3215,-0.3589,0.1408,6.0900,-0.7257,0.1474,6.1241,-0.7327,0.1466,6.1283,-0.7324,0.1458,8.1645,-0.8283,-0.3919,8.8612,-0.8702,-0.5726,10.0194,-0.9194,-0.8694,11.1730,-0.9761,-1.1654,13.1586,-1.0671,-1.6839,15.8415,-1.0862,-2.2451,22.4300,-1.1490,-3.6087,13.4013,-1.0905,-1.7081,13.4764,-1.0953,-1.7160,13.4822,-1.0898,-1.7187,13.4826,-1.0900,-1.7177,4.3101,-0.3383,0.1362,6.1160,-0.7309,0.1466,8.8721,-0.8649,-0.5748
0.1143,2.8804,-0.1364,0.0142,4.0044,-0.4530,-0.1325,5.4726,-0.8698,0.0084,4.1155,-0.4850,0.0130,4.0242,-0.4595,0.0016,4.2189,-0.5149,-0.0065,4.3345,-0.5351,-1.2797,8.9860,-1.1586,-0.9509,7.9965,-1.0811,-2.8286,14.3237,-1.4425,-2.1927,11.6736,-1.3881,0.0131,4.0209,-0.4607,0.0120,4.0471,-0.4668,0.0084,4.1175,-0.4851,0.0090,4.1217,-0.4847,0.0025,4.2047,-0.5117,-0.0074,4.3476,-0.5375,-0.0083,4.3602,-0.5393,0.0010,4.2280,-0.5164,-0.1324,5.4808,-0.8729,-0.1325,5.4966,-0.8767,-0.1320,5.4909,-0.8745,-0.7446,7.3636,-1.0296,-0.9551,8.0388,-1.0887,-1.2789,8.9830,-1.1615,-1.6113,9.9770,-1.2336,-2.1944,11.7052,-1.3679,-2.8267,14.3186,-1.4481,-4.3996,20.8234,-1.5922,-2.1981,11.6957,-1.3706,-2.1969,11.6862,-1.3771,-2.1912,11.6691,-1.3931,-2.1913,11.6695,-1.3918,0.0118,4.0445,-0.4629,-0.1322,5.4898,-0.8747,-0.9509,7.9965,-1.0811
-0.1012,0.0522,3.6791,-0.4193,-0.0652,5.0511,-0.8492,-0.2330,6.8490,-0.4362,-0.0692,5.1473,-0.4236,-0.0673,5.0866,-0.4451,-0.0720,5.2289,-0.4462,-0.0723,5.2621,-1.2073,-1.4354,10.8726,-1.1041,-1.0944,9.7315,-1.5576,-3.0064,16.8656,-1.5658,-2.3822,14.2199,-0.4262,-0.0687,5.1064,-0.4285,-0.0677,5.1031,-0.4367,-0.0691,5.1460,-0.4390,-0.0688,5.1384,-0.4453,-0.0722,5.2263,-0.4464,-0.0724,5.2663,-0.4459,-0.0721,5.2653,-0.4450,-0.0719,5.2300,-0.8549,-0.2345,6.8683,-0.8607,-0.2354,6.8826,-0.8600,-0.2346,6.8710,-1.0415,-0.8803,9.0199,-1.1018,-1.0955,9.7354,-1.2095,-1.4377,10.8961,-1.3099,-1.7738,12.0022,-1.4850,-2.3678,14.0027,-1.5610,-3.0108,16.9089,-1.7133,-4.5565,23.6544,-1.5353,-2.3685,14.0783,-1.5557,-2.3734,14.1417,-1.5691,-2.3859,14.2579,-1.5691,-2.3852,14.2458,-0.4235,-0.0671,5.0888,-0.8588,-0.2348,6.8733,-1.1041,-1.0944,9.7315
3.0503,-0.0391,0.1259,4.3287,-0.3252,0.1388,6.0857,-0.7115,0.1509,4.3629,-0.3424,0.1414,4.3292,-0.3269,0.1398,4.3401,-0.3484,0.1444,4.3169,-0.3555,0.1458,10.0703,-0.9059,-0.8760,8.9171,-0.8521,-0.5790,13.2270,-1.0503,-1.7001,15.6314,-1.1525,-2.3154,4.3315,-0.3268,0.1403,4.3446,-0.3321,0.1402,4.3693,-0.3435,0.1411,4.4059,-0.3491,0.1398,4.3440,-0.3476,0.1442,4.3142,-0.3563,0.1460,4.3113,-0.3571,0.1460,4.3381,-0.3490,0.1445,6.1178,-0.7162,0.1501,6.1521,-0.7232,0.1493,6.1564,-0.7230,0.1485,8.2052,-0.8163,-0.3944,8.9062,-0.8573,-0.5768,10.0716,-0.9052,-0.8763,11.2323,-0.9606,-1.1752,13.2301,-1.0493,-1.6985,13.2282,-1.0488,-1.7015,13.2109,-1.0619,-1.6951,15.5432,-1.1529,-2.3029,15.6271,-1.1575,-2.3131,15.6325,-1.1506,-2.3176,15.6329,-1.1508,-2.3162,4.3267,-0.3284,0.1398,6.1439,-0.7214,0.1493,8.9171,-0.8521,-0.5790
0.1297,2.8525,-0.1405,0.0298,3.9701,-0.4553,-0.1166,5.4300,-0.8696,0.0241,4.0805,-0.4872,0.0286,3.9898,-0.4617,0.0174,4.1833,-0.5171,0.0094,4.2982,-0.5372,-1.2599,8.9228,-1.1535,-0.9322,7.9390,-1.0774,-2.1715,11.6490,-1.3755,-2.8386,13.5502,-1.5059,0.0287,3.9865,-0.4630,0.0276,4.0125,-0.4691,0.0242,4.0826,-0.4874,0.0248,4.0867,-0.4870,0.0182,4.1692,-0.5139,0.0085,4.3112,-0.5396,0.0076,4.3238,-0.5414,0.0168,4.1924,-0.5186,-0.1164,5.4382,-0.8728,-0.1166,5.4539,-0.8765,-0.1160,5.4482,-0.8743,-0.7266,7.3099,-1.0267,-0.9364,7.9812,-1.0850,-1.2592,8.9197,-1.1563,-1.5904,9.9079,-1.2271,-2.1716,11.6260,-1.3589,-2.1700,11.6445,-1.3805,-2.1808,11.7347,-1.3848,-2.8446,13.5753,-1.4855,-2.8438,13.5641,-1.4929,-2.8366,13.5452,-1.5117,-2.8368,13.5456,-1.5101,0.0274,4.0099,-0.4652,-0.1162,5.4471,-0.8746,-0.9322,7.9390,-1.0774
-0.1212,0.0458,3.7061,-0.4435,-0.0698,5.0807,-0.8794,-0.2350,6.8821,-0.4605,-0.0738,5.1770,-0.4478,-0.0719,5.1164,-0.4693,-0.0766,5.2587,-0.4704,-0.0770,5.2920,-1.2520,-1.4328,10.9151,-1.1446,-1.0932,9.7713,-1.5477,-2.3742,14.1508,-1.7753,-3.0343,16.3901,-0.4504,-0.0733,5.1362,-0.4528,-0.0723,5.1329,-0.4610,-0.0737,5.1758,-0.4635,-0.0734,5.1681,-0.4695,-0.0768,5.2562,-0.4705,-0.0771,5.2961,-0.4701,-0.0768,5.2951,-0.4692,-0.0765,5.2599,-0.8852,-0.2366,6.9014,-0.8910,-0.2375,6.9157,-0.8904,-0.2366,6.9041,-1.0794,-0.8799,9.0580,-1.1423,-1.0942,9.7752,-1.2542,-1.4351,10.9386,-1.3589,-1.7698,12.0474,-1.5414,-2.3615,14.0526,-1.5509,-2.3778,14.1883,-1.5427,-2.3818,14.1532,-1.7413,-3.0187,16.2312,-1.7645,-3.0240,16.3025,-1.7789,-3.0386,16.4328,-1.7789,-3.0378,16.4191,-0.4477,-0.0717,5.1185,-0.8891,-0.2368,6.9064,-1.1446,-1.0932,9.7713
3.0511,-0.0392,0.1308,4.3317,-0.3255,0.1437,6.0915,-0.7120,0.1558,4.3658,-0.3427,0.1463,4.3322,-0.3272,0.1447,4.3430,-0.3488,0.1493,4.3198,-0.3559,0.1507,10.0823,-0.9051,-0.8736,8.9273,-0.8516,-0.5758,13.2439,-1.0485,-1.6996,16.9409,-1.1990,-2.6785,4.3344,-0.3271,0.1453,4.3476,-0.3324,0.1451,4.3723,-0.3438,0.1461,4.4089,-0.3495,0.1448,4.3469,-0.3480,0.1492,4.3171,-0.3566,0.1509,4.3142,-0.3574,0.1509,4.3410,-0.3493,0.1494,6.1237,-0.7167,0.1550,6.1580,-0.7237,0.1541,6.1623,-0.7235,0.1534,8.2143,-0.8161,-0.3908,8.9163,-0.8569,-0.5736,10.0836,-0.9044,-0.8739,11.2462,-0.9595,-1.1735,13.2471,-1.0475,-1.6980,13.2452,-1.0470,-1.7010,13.2278,-1.0601,-1.6946,15.5637,-1.1504,-2.3038,16.9367,-1.2047,-2.6754,16.9419,-1.1970,-2.6811,16.9424,-1.1972,-2.6795,4.3296,-0.3287,0.1448,6.1498,-0.7219,0.1541,8.9273,-0.8516,-0.5758
0.1344,2.8522,-0.1478,0.0348,3.9696,-0.4635,-0.1111,5.4291,-0.8789,0.0292,4.0800,-0.4955,0.0336,3.9892,-0.4700,0.0224,4.1828,-0.5254,0.0144,4.2977,-0.5456,-1.2535,8.9211,-1.1649,-0.9261,7.9376,-1.0882,-2.1643,11.6466,-1.3887,-3.2493,14.7715,-1.5991,0.0338,3.9859,-0.4713,0.0327,4.0120,-0.4773,0.0292,4.0820,-0.4956,0.0299,4.0862,-0.4952,0.0233,4.1687,-0.5222,0.0136,4.3107,-0.5479,0.0127,4.3232,-0.5497,0.0218,4.1919,-0.5269,-0.1109,5.4373,-0.8821,-0.1111,5.4530,-0.8859,-0.1105,5.4473,-0.8837,-0.7206,7.3085,-1.0372,-0.9302,7.9797,-1.0959,-1.2527,8.9180,-1.1678,-1.5837,9.9060,-1.2391,-2.1644,11.6236,-1.3720,-2.1628,11.6421,-1.3936,-2.1736,11.7323,-1.3979,-2.8368,13.5725,-1.4997,-3.2552,14.7862,-1.5849,-3.2472,14.7662,-1.6054,-3.2474,14.7666,-1.6038,0.0325,4.0094,-0.4734,-0.1107,5.4462,-0.8839,-0.9261,7.9376,-1.0882
