15.0839,-0.2142,0.2537,16.3239,-0.6185,0.7938,18.0674,-1.1586,1.5311,16.3743,-0.6865,0.8837,16.3071,-0.6238,0.8022,16.3048,-0.7061,0.8930,16.2865,-0.7318,0.8954,21.1838,-3.1240,3.2268,20.2648,-2.5679,2.7352,21.8304,-3.3933,3.5930,22.5072,-3.6089,3.8939,16.2929,-0.6232,0.8058,16.3338,-0.6453,0.8326,16.3925,-0.6922,0.8913,16.4925,-0.7218,0.9325,16.3075,-0.7033,0.8932,16.2839,-0.7348,0.8958,16.2847,-0.7377,0.8951,16.3042,-0.7081,0.8928,18.1433,-1.1850,1.5690,18.2311,-1.2198,1.6173,18.2490,-1.2209,1.6188,19.6979,-2.2141,2.4306,20.2665,-2.5801,2.7367,21.8989,-3.6121,3.5768,21.4909,-3.2386,3.3763,21.8849,-3.3916,3.5851,21.8077,-3.3904,3.5955,21.8420,-3.4165,3.5965,22.4369,-3.5695,3.8142,22.5704,-3.6176,3.8864,22.4827,-3.6059,3.8962,22.4862,-3.6059,3.8964,16.3125,-0.6290,0.8041,18.2119,-1.2112,1.6060,20.2648,-2.5679,2.7355
0.0125,12.2228,-0.7618,0.4998,12.9950,-1.1405,1.1134,13.9082,-1.6427,0.6583,13.2032,-1.2634,0.5251,13.0419,-1.1652,0.8016,13.4668,-1.3740,0.9086,13.7716,-1.4609,2.2859,15.6071,-3.6148,1.9536,15.1556,-3.0525,2.3822,15.4874,-3.7656,2.3943,15.2396,-3.7884,0.5262,13.0389,-1.1709,0.5653,13.0758,-1.1943,0.6601,13.2008,-1.2642,0.6638,13.1722,-1.2639,0.7851,13.4322,-1.3636,0.9209,13.8071,-1.4708,0.9318,13.8402,-1.4780,0.8098,13.4896,-1.3800,1.1258,13.9035,-1.6564,1.1457,13.9053,-1.6723,1.1391,13.8874,-1.6640,1.7384,14.8430,-2.6968,1.9906,15.2376,-3.0798,2.5987,16.2226,-4.2157,2.3115,15.5309,-3.6503,2.3566,15.4353,-3.7187,2.3853,15.4863,-3.7778,2.4249,15.6254,-3.8035,2.3755,15.2910,-3.7416,2.3858,15.2454,-3.7622,2.3974,15.2386,-3.8006,2.3971,15.2374,-3.7974,0.5440,13.0838,-1.1775,1.1378,13.8959,-1.6642,1.9536,15.1556,-3.0528
-0.7323,0.0057,19.2945,-1.0433,0.6648,20.6958,-1.4704,1.4638,22.4014,-1.1475,0.7898,20.7676,-1.0733,0.7005,20.7712,-1.2081,0.8773,20.7513,-1.2233,0.9045,20.6268,-3.6113,2.7776,25.8522,-2.9947,2.4171,24.8491,-4.0869,3.1258,26.8750,-4.3959,3.3282,27.4005,-1.0909,0.7210,20.8427,-1.0989,0.7322,20.7707,-1.1495,0.7903,20.7658,-1.1608,0.7928,20.7680,-1.2086,0.8762,20.7807,-1.2253,0.9081,20.6135,-1.2228,0.9064,20.5837,-1.2080,0.8779,20.7356,-1.5035,1.4877,22.4753,-1.5358,1.5126,22.5184,-1.5289,1.5038,22.4947,-2.6172,2.1909,24.2628,-2.9917,2.4168,24.7725,-4.1360,3.0171,26.7217,-3.7700,2.8908,26.1382,-4.0288,3.0790,26.6565,-4.1099,3.1447,26.9767,-4.0825,3.1198,26.7701,-4.2399,3.2077,26.9765,-4.3357,3.2743,27.1852,-4.4191,3.3471,27.5034,-4.4161,3.3459,27.4751,-1.0738,0.7019,20.7367,-1.5237,1.5027,22.4939,-2.9947,2.4171,24.8513
15.3442,-0.2209,0.2412,16.6082,-0.6322,0.7860,18.3859,-1.1819,1.5294,16.6591,-0.7016,0.8776,16.5910,-0.6377,0.7946,16.5882,-0.7218,0.8872,16.5694,-0.7482,0.8898,21.5655,-3.1777,3.2376,20.6278,-2.6129,2.7424,22.8972,-3.9046,3.9572,23.6223,-4.1335,4.2676,16.5766,-0.6371,0.7983,16.6181,-0.6597,0.8255,16.6776,-0.7074,0.8854,16.7792,-0.7375,0.9273,16.5910,-0.7190,0.8875,16.5668,-0.7512,0.8901,16.5676,-0.7542,0.8895,16.5876,-0.7238,0.8870,18.4629,-1.2087,1.5680,18.5521,-1.2441,1.6173,18.5703,-1.2452,1.6187,20.0494,-2.2538,2.4355,20.6294,-2.6254,2.7439,21.5487,-3.1754,3.2396,22.5317,-3.7411,3.7361,22.9547,-3.9032,3.9507,22.8731,-3.9013,3.9590,22.9100,-3.9297,3.9617,23.5460,-4.0925,4.1873,23.6894,-4.1434,4.2612,23.5963,-4.1301,4.2693,23.6000,-4.1302,4.2699,16.5965,-0.6430,0.7966,18.5327,-1.2353,1.6058,20.6278,-2.6129,2.7427
-0.0215,12.2414,-0.8053,0.4583,13.0170,-1.1863,1.0608,13.9355,-1.6910,0.6178,13.2246,-1.3096,0.4838,13.0637,-1.2113,0.7619,13.4878,-1.4201,0.8695,13.7923,-1.5065,2.2090,15.6447,-3.6619,1.8841,15.1902,-3.1000,2.6155,16.0515,-4.3526,2.6242,15.7899,-4.3777,0.4849,13.0607,-1.2172,0.5242,13.0976,-1.2404,0.6197,13.2222,-1.3104,0.6235,13.1936,-1.3103,0.7453,13.4532,-1.4097,0.8818,13.8278,-1.5163,0.8927,13.8609,-1.5235,0.7702,13.5106,-1.4259,1.0734,13.9308,-1.7051,1.0934,13.9325,-1.7213,1.0868,13.9146,-1.7129,1.6732,14.8758,-2.7446,1.9212,15.2722,-3.1270,2.2116,15.6433,-3.6715,2.5433,16.0950,-4.2274,2.5882,15.9954,-4.3018,2.6191,16.0504,-4.3661,2.6590,16.1994,-4.3928,2.6043,15.8437,-4.3263,2.6144,15.7960,-4.3488,2.6278,15.7890,-4.3912,2.6276,15.7877,-4.3877,0.5028,13.1056,-1.2235,1.0855,13.9231,-1.7131,1.8841,15.1902,-3.1003
-0.7962,0.0038,19.4730,-1.1099,0.6699,20.8807,-1.5401,1.4772,22.5925,-1.2159,0.7966,20.9530,-1.1402,0.7061,20.9569,-1.2773,0.8851,20.9365,-1.2929,0.9128,20.8107,-3.6951,2.8133,26.0481,-3.0746,2.4466,25.0436,-4.6541,3.4089,27.8081,-4.9871,3.6232,28.3642,-1.1579,0.7267,21.0293,-1.1663,0.7382,20.9563,-1.2181,0.7972,20.9512,-1.2302,0.7999,20.9533,-1.2777,0.8840,20.9662,-1.2949,0.9164,20.7972,-1.2924,0.9148,20.7671,-1.2771,0.8858,20.9207,-1.5740,1.5016,22.6672,-1.6071,1.5269,22.7106,-1.6003,1.5180,22.6866,-2.6945,2.2165,24.4569,-3.0718,2.4464,24.9662,-3.7128,2.8278,26.1273,-4.3161,3.1655,27.0273,-4.5933,3.3619,27.5764,-4.6783,3.4281,27.9156,-4.6491,3.4007,27.6982,-4.8212,3.4983,27.9161,-4.9237,3.5679,28.1370,-5.0115,3.6425,28.4732,-5.0084,3.6413,28.4430,-1.1408,0.7076,20.9221,-1.5948,1.5169,22.6858,-3.0746,2.4466,25.0459
15.6974,-0.2308,0.2094,16.9962,-0.6520,0.7569,18.8238,-1.2149,1.5035,17.0476,-0.7234,0.8511,16.9786,-0.6578,0.7659,16.9747,-0.7444,0.8611,16.9551,-0.7717,0.8639,22.0976,-3.2499,3.2150,21.1321,-2.6741,2.7190,24.6355,-4.7742,4.5429,25.4402,-5.0252,4.8681,16.9638,-0.6572,0.7697,17.0061,-0.6803,0.7976,17.0664,-0.7292,0.8591,17.1701,-0.7599,0.9021,16.9776,-0.7415,0.8613,16.9524,-0.7749,0.8643,16.9532,-0.7779,0.8636,16.9741,-0.7465,0.8609,18.9023,-1.2423,1.5431,18.9933,-1.2786,1.5937,19.0119,-1.2796,1.5952,20.5365,-2.3079,2.4115,21.1335,-2.6869,2.7206,22.0805,-3.2476,3.2171,23.0926,-3.8243,3.7143,24.6980,-4.7734,4.5388,24.6092,-4.7702,4.5436,24.6503,-4.8024,4.5491,25.3539,-4.9815,4.7873,25.5135,-5.0369,4.8637,25.4118,-5.0211,4.8685,25.4159,-5.0212,4.8697,16.9841,-0.6632,0.7680,18.9735,-1.2696,1.5819,21.1321,-2.6741,2.7192
-0.0640,12.2734,-0.9001,0.4068,13.0507,-1.2841,0.9954,13.9722,-1.7913,0.5681,13.2577,-1.4085,0.4327,13.0972,-1.3098,0.7135,13.5208,-1.5190,0.8220,13.8255,-1.6048,2.1182,15.6845,-3.7586,1.8010,15.2291,-3.1978,3.0711,17.0174,-5.3977,3.0750,16.7315,-5.4273,0.4339,13.0940,-1.3163,0.4735,13.1309,-1.3390,0.5700,13.2553,-1.4093,0.5740,13.2266,-1.4094,0.6969,13.4862,-1.5089,0.8344,13.8610,-1.6145,0.8454,13.8942,-1.6215,0.7219,13.5436,-1.5248,1.0083,13.9673,-1.8060,1.0287,13.9688,-1.8228,1.0221,13.9510,-1.8143,1.5948,14.9140,-2.8433,1.8384,15.3111,-3.2244,2.1208,15.6831,-3.7687,2.4444,16.1358,-4.3228,3.0410,16.9542,-5.3395,3.0757,17.0164,-5.4135,3.1159,17.1828,-5.4415,3.0525,16.7894,-5.3672,3.0626,16.7377,-5.3933,3.0795,16.7306,-5.4431,3.0791,16.7292,-5.4391,0.4518,13.1391,-1.3218,1.0206,13.9595,-1.8144,1.8010,15.2291,-3.1981
-0.8915,-0.0001,19.8782,-1.2119,0.6809,21.3067,-1.6503,1.5058,23.0420,-1.3214,0.8109,21.3803,-1.2428,0.7178,21.3847,-1.3841,0.9015,21.3634,-1.4003,0.9301,21.2348,-3.8437,2.8821,26.5348,-3.2123,2.5043,25.5196,-5.6492,3.9165,29.5743,-6.0242,4.1523,30.1868,-1.2609,0.7389,21.4587,-1.2699,0.7509,21.3839,-1.3238,0.8116,21.3785,-1.3370,0.8146,21.3805,-1.3845,0.9003,21.3938,-1.4024,0.9338,21.2210,-1.3999,0.9322,21.1902,-1.3840,0.9022,21.3472,-1.6857,1.5309,23.1182,-1.7204,1.5570,23.1625,-1.7135,1.5479,23.1380,-2.8255,2.2672,24.9269,-3.2096,2.5042,25.4404,-3.8616,2.8969,26.6157,-4.4754,3.2451,27.5240,-5.5832,3.8689,29.3187,-5.6755,3.9366,29.6927,-5.6428,3.9044,29.4555,-5.8404,4.0192,29.6943,-5.9549,4.0942,29.9375,-6.0508,4.1724,30.3066,-6.0475,4.1712,30.2732,-1.2436,0.7194,21.3491,-1.7076,1.5467,23.1372,-3.2123,2.5043,25.5219
15.6952,-0.2354,0.1874,16.9958,-0.6566,0.7302,18.8261,-1.2192,1.4698,17.0469,-0.7283,0.8245,16.9781,-0.6625,0.7391,16.9738,-0.7497,0.8347,16.9541,-0.7774,0.8377,22.1064,-3.2498,3.1650,21.1389,-2.6753,2.6737,25.8802,-5.5633,5.0393,25.4543,-5.0217,4.8046,16.9634,-0.6619,0.7430,17.0056,-0.6850,0.7709,17.0657,-0.7341,0.8325,17.1692,-0.7647,0.8756,16.9767,-0.7467,0.8349,16.9514,-0.7806,0.8381,16.9521,-0.7837,0.8374,16.9732,-0.7518,0.8345,18.9046,-1.2467,1.5095,18.9954,-1.2829,1.5601,19.0141,-1.2839,1.5616,20.5422,-2.3099,2.3692,21.1403,-2.6881,2.6754,22.0893,-3.2476,3.1670,23.1034,-3.8228,3.6594,24.7126,-4.7698,4.4751,26.3237,-5.8643,5.2587,25.8994,-5.5937,5.0471,25.3681,-4.9778,4.7238,25.5276,-5.0333,4.8002,25.4259,-5.0177,4.8049,25.4300,-5.0178,4.8061,16.9836,-0.6679,0.7413,18.9757,-1.2739,1.5483,21.1389,-2.6753,2.6740
-0.0594,12.3186,-0.9475,0.4140,13.0945,-1.3324,1.0058,14.0135,-1.8395,0.5764,13.3026,-1.4579,0.4402,13.1413,-1.3585,0.7226,13.5669,-1.5691,0.8315,13.8734,-1.6550,2.1408,15.7172,-3.8096,1.8201,15.2644,-3.2481,3.6336,18.0452,-6.4397,3.1091,16.7560,-5.4836,0.4415,13.1380,-1.3653,0.4813,13.1751,-1.3879,0.5783,13.3001,-1.4587,0.5824,13.2712,-1.4589,0.7059,13.5321,-1.5589,0.8440,13.9091,-1.6647,0.8550,13.9424,-1.6717,0.7311,13.5899,-1.5748,1.0189,14.0086,-1.8546,1.0395,14.0101,-1.8717,1.0328,13.9921,-1.8630,1.6117,14.9508,-2.8932,1.8577,15.3468,-3.2746,2.1434,15.7158,-3.8200,2.4705,16.1659,-4.3744,3.0732,16.9800,-5.3922,3.8414,18.4289,-6.8392,3.6799,18.2363,-6.4906,3.0860,16.8142,-5.4215,3.0966,16.7622,-5.4486,3.1137,16.7551,-5.4998,3.1134,16.7537,-5.4957,0.4594,13.1835,-1.3705,1.0313,14.0007,-1.8631,1.8201,15.2644,-3.2484
-0.9022,-0.0077,20.1386,-1.2270,0.6808,21.5873,-1.6716,1.5145,23.3476,-1.3379,0.8126,21.6618,-1.2584,0.7183,21.6663,-1.4015,0.9044,21.6446,-1.4180,0.9334,21.5143,-3.8932,2.9037,26.8915,-3.2537,2.5224,25.8614,-6.5788,4.3205,31.3129,-6.1018,4.1866,30.5953,-1.2766,0.7397,21.7412,-1.2858,0.7517,21.6654,-1.3404,0.8133,21.6599,-1.3537,0.8163,21.6619,-1.4019,0.9032,21.6754,-1.4202,0.9372,21.5004,-1.4176,0.9355,21.4692,-1.4014,0.9051,21.6282,-1.7074,1.5400,23.4248,-1.7425,1.5664,23.4696,-1.7355,1.5572,23.4448,-2.8619,2.2831,25.2600,-3.2510,2.5223,25.7812,-3.9113,2.9187,26.9734,-4.5331,3.2699,27.8953,-5.6552,3.8994,29.7163,-6.9350,4.4841,31.9554,-6.5708,4.3036,31.1832,-5.9156,4.0517,30.0966,-6.0316,4.1278,30.3429,-6.1287,4.2071,30.7168,-6.1253,4.2058,30.6829,-1.2591,0.7199,21.6302,-1.7296,1.5560,23.4440,-3.2537,2.5224,25.8637
15.6961,-0.2490,0.1982,16.9926,-0.6683,0.7426,18.8170,-1.2279,1.4843,17.0438,-0.7408,0.8374,16.9749,-0.6744,0.7517,16.9707,-0.7630,0.8479,16.9510,-0.7917,0.8512,22.0807,-3.2530,3.1895,21.1181,-2.6802,2.6954,25.8268,-5.5577,5.0787,25.4145,-5.0204,4.8378,16.9601,-0.6739,0.7556,17.0024,-0.6970,0.7836,17.0626,-0.7467,0.8454,17.1664,-0.7772,0.8884,16.9736,-0.7600,0.8481,16.9483,-0.7950,0.8516,16.9491,-0.7982,0.8510,16.9701,-0.7652,0.8478,18.8956,-1.2553,1.5240,18.9866,-1.2916,1.5747,19.0053,-1.2926,1.5762,20.5244,-2.3157,2.3890,21.1196,-2.6932,2.6970,22.0636,-3.2508,3.1916,23.0726,-3.8244,3.6869,24.6725,-4.7685,4.5079,25.7980,-5.5531,5.0779,28.8583,-7.5523,6.5025,25.3283,-4.9765,4.7566,25.4879,-5.0319,4.8332,25.3861,-5.0163,4.8382,25.3901,-5.0164,4.8394,16.9804,-0.6800,0.7538,18.9668,-1.2826,1.5629,21.1181,-2.6802,2.6956
-0.0613,12.4319,-0.9441,0.4163,13.2161,-1.3327,1.0132,14.1452,-1.8449,0.5800,13.4261,-1.4591,0.4426,13.2633,-1.3589,0.7275,13.6928,-1.5712,0.8374,14.0018,-1.6580,2.1564,15.8687,-3.8344,1.8334,15.4106,-3.2674,3.6603,18.2239,-6.4919,3.1315,16.9204,-5.5241,0.4439,13.2601,-1.3656,0.4841,13.2974,-1.3885,0.5819,13.4236,-1.4599,0.5861,13.3945,-1.4601,0.7106,13.6577,-1.5610,0.8500,14.0378,-1.6678,0.8611,14.0715,-1.6748,0.7360,13.7159,-1.5770,1.0264,14.1403,-1.8601,1.0471,14.1418,-1.8773,1.0404,14.1237,-1.8686,1.6235,15.0934,-2.9089,1.8713,15.4937,-3.2942,2.1591,15.8673,-3.8449,2.4885,16.3228,-4.4048,3.0957,17.1464,-5.4328,3.6657,18.2235,-6.5096,5.0078,20.9323,-9.0019,3.1083,16.9792,-5.4619,3.1188,16.9267,-5.4890,3.1361,16.9196,-5.5403,3.1357,16.9181,-5.5362,0.4620,13.3059,-1.3710,1.0389,14.1324,-1.8687,1.8334,15.4106,-3.2677
-0.8962,-0.0260,20.0609,-1.2203,0.6563,21.5077,-1.6641,1.4820,23.2666,-1.3309,0.7877,21.5816,-1.2515,0.6936,21.5862,-1.3944,0.8792,21.5644,-1.4109,0.9082,21.4347,-3.8760,2.8532,26.8097,-3.2393,2.4770,25.7798,-6.5502,4.2464,31.2351,-6.0747,4.1219,30.5090,-1.2697,0.7150,21.6608,-1.2789,0.7270,21.5853,-1.3333,0.7883,21.5797,-1.3466,0.7914,21.5817,-1.3947,0.8780,21.5951,-1.4131,0.9119,21.4208,-1.4106,0.9103,21.3897,-1.3943,0.8799,21.5481,-1.6998,1.5073,23.3434,-1.7347,1.5337,23.3880,-1.7277,1.5246,23.3632,-2.8492,2.2409,25.1784,-3.2367,2.4769,25.6999,-3.8941,2.8682,26.8912,-4.5132,3.2146,27.8134,-5.6305,3.8354,29.6343,-6.5795,4.2673,31.3662,-8.6212,5.1280,34.3465,-5.8894,3.9873,30.0126,-6.0048,4.0632,30.2576,-6.1015,4.1423,30.6298,-6.0981,4.1411,30.5961,-1.2523,0.6953,21.5503,-1.7218,1.5233,23.3625,-3.2393,2.4770,25.7821
16.1040,-0.2359,0.1911,17.4405,-0.6688,0.7472,19.3214,-1.2472,1.5051,17.4928,-0.7419,0.8439,17.4224,-0.6747,0.7564,17.4178,-0.7636,0.8541,17.3976,-0.7916,0.8571,22.6949,-3.3324,3.2394,21.7000,-2.7425,2.7368,25.3117,-4.8945,4.5836,27.5227,-6.0481,5.6146,17.4073,-0.6741,0.7604,17.4505,-0.6977,0.7890,17.5121,-0.7479,0.8521,17.6183,-0.7793,0.8962,17.4208,-0.7606,0.8544,17.3948,-0.7948,0.8575,17.3956,-0.7979,0.8568,17.4172,-0.7657,0.8540,19.4019,-1.2753,1.5458,19.4950,-1.3125,1.5977,19.5141,-1.3136,1.5993,21.0863,-2.3672,2.4252,21.7013,-2.7555,2.7384,22.6774,-3.3302,3.2415,23.7203,-3.9210,3.7452,25.3758,-4.8936,4.5795,25.2847,-4.8904,4.5842,25.3267,-4.9232,4.5899,27.4248,-6.0016,5.5332,27.6032,-6.0622,5.6123,27.4915,-6.0432,5.6134,27.4959,-6.0434,5.6154,17.4280,-0.6803,0.7586,19.4748,-1.3032,1.5856,21.7000,-2.7425,2.7370
-0.1192,12.2735,-0.9473,0.3387,13.0555,-1.3337,0.9085,13.9848,-1.8435,0.5011,13.2612,-1.4582,0.3649,13.1016,-1.3596,0.6473,13.5229,-1.5682,0.7563,13.8263,-1.6532,1.9887,15.7130,-3.8046,1.6842,15.2529,-3.2457,2.9054,17.0585,-5.4383,3.5454,17.8145,-6.5569,0.3662,13.0984,-1.3664,0.4060,13.1350,-1.3888,0.5030,13.2588,-1.4590,0.5072,13.2301,-1.4593,0.6306,13.4884,-1.5582,0.7688,13.8617,-1.6628,0.7798,13.8947,-1.6696,0.6558,13.5457,-1.5739,0.9216,13.9798,-1.8587,0.9422,13.9811,-1.8758,0.9355,13.9634,-1.8672,1.4857,14.9349,-2.8924,1.7219,15.3347,-3.2719,1.9914,15.7115,-3.8150,2.3018,16.1692,-4.3668,2.8748,16.9958,-5.3796,2.9100,17.0573,-5.4543,2.9506,17.2234,-5.4817,3.5211,17.8768,-6.4890,3.5305,17.8209,-6.5181,3.5508,17.8137,-6.5747,3.5504,17.8121,-6.5703,0.3841,13.1434,-1.3714,0.9340,13.9719,-1.8673,1.6842,15.2529,-3.2460
-0.9928,0.0030,20.1164,-1.3171,0.6949,21.5510,-1.7599,1.5329,23.2909,-1.4292,0.8272,21.6254,-1.3485,0.7323,21.6301,-1.4928,0.9191,21.6081,-1.5095,0.9483,21.4778,-3.9732,2.9455,26.7808,-3.3363,2.5576,25.7665,-5.7926,4.0072,29.8201,-7.1451,4.7388,31.8849,-1.3666,0.7537,21.7052,-1.3763,0.7660,21.6291,-1.4319,0.8279,21.6234,-1.4462,0.8313,21.6254,-1.4932,0.9179,21.6390,-1.5117,0.9521,21.4638,-1.5092,0.9505,21.4325,-1.4927,0.9199,21.5917,-1.7966,1.5585,23.3681,-1.8326,1.5853,23.4129,-1.8257,1.5761,23.3880,-2.9459,2.3141,25.1749,-3.3338,2.5577,25.6862,-3.9912,2.9604,26.8628,-4.6105,3.3184,27.7686,-5.7260,3.9590,29.5610,-5.8190,4.0274,29.9401,-5.7865,3.9954,29.6996,-6.9427,4.5981,31.3472,-7.0698,4.6785,31.6133,-7.1739,4.7597,32.0160,-7.1704,4.7585,31.9791,-1.3493,0.7340,21.5940,-1.8194,1.5748,23.3873,-3.3363,2.5576,25.7688
16.2241,-0.2372,0.1779,17.5729,-0.6737,0.7347,19.4715,-1.2571,1.4933,17.6253,-0.7474,0.8322,17.5546,-0.6797,0.7440,17.5497,-0.7692,0.8425,17.5292,-0.7974,0.8455,22.8792,-3.3563,3.2274,21.8741,-2.7624,2.7249,25.5234,-4.9289,4.5706,28.6047,-6.6377,6.0307,17.5394,-0.6791,0.7480,17.5829,-0.7029,0.7768,17.6447,-0.7534,0.8404,17.7516,-0.7850,0.8849,17.5527,-0.7662,0.8428,17.5263,-0.8007,0.8459,17.5271,-0.8038,0.8452,17.5490,-0.7714,0.8423,19.5525,-1.2854,1.5344,19.6462,-1.3227,1.5867,19.6654,-1.3238,1.5883,21.2543,-2.3846,2.4134,21.8754,-2.7755,2.7265,22.8616,-3.3541,3.2295,23.9149,-3.9488,3.7331,25.5879,-4.9279,4.5665,25.4963,-4.9248,4.5712,25.5384,-4.9578,4.5770,27.6584,-6.0434,5.5193,28.6890,-6.6531,6.0299,28.5721,-6.6323,6.0286,28.5767,-6.6325,6.0310,17.5602,-0.6853,0.7461,19.6258,-1.3135,1.5745,21.8741,-2.7624,2.7251
-0.1336,12.2733,-0.9800,0.3209,13.0550,-1.3670,0.8854,13.9843,-1.8771,0.4837,13.2604,-1.4917,0.3472,13.1011,-1.3931,0.6303,13.5219,-1.6017,0.7395,13.8251,-1.6864,1.9563,15.7115,-3.8351,1.6546,15.2517,-3.2771,2.8649,17.0563,-5.4663,3.9118,18.4628,-7.2668,0.3485,13.0978,-1.4001,0.3883,13.1344,-1.4223,0.4857,13.2579,-1.4926,0.4899,13.2292,-1.4929,0.6136,13.4874,-1.5918,0.7520,13.8604,-1.6960,0.7630,13.8935,-1.7027,0.6388,13.5446,-1.6073,0.8987,13.9792,-1.8925,0.9194,13.9805,-1.9098,0.9126,13.9628,-1.9012,1.4578,14.9339,-2.9244,1.6924,15.3334,-3.3031,1.9591,15.7100,-3.8456,2.2665,16.1675,-4.3962,2.8341,16.9937,-5.4071,2.8696,17.0551,-5.4826,2.9102,17.2211,-5.5094,3.4736,17.8745,-6.5137,3.8953,18.4692,-7.2249,3.9178,18.4620,-7.2860,3.9174,18.4603,-7.2813,0.3664,13.1428,-1.4048,0.9111,13.9714,-1.9012,1.6546,15.2517,-3.2774
-1.0270,0.0039,20.2624,-1.3537,0.7016,21.7042,-1.7996,1.5467,23.4520,-1.4671,0.8352,21.7791,-1.3853,0.7394,21.7840,-1.5311,0.9278,21.7617,-1.5480,0.9573,21.6303,-4.0272,2.9754,26.9542,-3.3862,2.5830,25.9363,-5.8576,4.0491,30.0048,-7.8210,5.0913,32.9723,-1.4036,0.7609,21.8597,-1.4135,0.7733,21.7829,-1.4697,0.8359,21.7771,-1.4845,0.8393,21.7790,-1.5315,0.9265,21.7927,-1.5502,0.9611,21.6162,-1.5477,0.9595,21.5847,-1.5310,0.9285,21.7451,-1.8367,1.5726,23.5298,-1.8732,1.5996,23.5749,-1.8664,1.5904,23.5498,-2.9933,2.3367,25.3428,-3.3837,2.5832,25.8554,-4.0453,2.9904,27.0368,-4.6685,3.3526,27.9452,-5.7906,4.0006,29.7437,-5.8842,4.0695,30.1257,-5.8516,4.0374,29.8834,-7.0144,4.6474,31.5348,-7.7418,5.0295,32.6868,-7.8512,5.1126,33.1103,-7.8476,5.1115,33.0712,-1.3862,0.7411,21.7476,-1.8599,1.5890,23.5491,-3.3862,2.5830,25.9386
16.2210,-0.2365,0.1562,17.5728,-0.6735,0.7080,19.4760,-1.2577,1.4597,17.6249,-0.7472,0.8056,17.5545,-0.6795,0.7173,17.5491,-0.7691,0.8159,17.5285,-0.7973,0.8190,22.8954,-3.3547,3.1754,21.8868,-2.7614,2.6783,25.5500,-4.9256,4.5033,29.4903,-7.1762,6.3724,17.5393,-0.6790,0.7214,17.5826,-0.7027,0.7502,17.6443,-0.7533,0.8138,17.7509,-0.7848,0.8584,17.5522,-0.7661,0.8162,17.5256,-0.8006,0.8193,17.5264,-0.8037,0.8187,17.5485,-0.7712,0.8157,19.5568,-1.2860,1.5008,19.6504,-1.3233,1.5532,19.6696,-1.3244,1.5548,21.2649,-2.3841,2.3701,21.8880,-2.7745,2.6800,22.8778,-3.3525,3.1775,23.9347,-3.9466,3.6757,25.6145,-4.9246,4.4993,25.5229,-4.9215,4.5038,25.5648,-4.9543,4.5097,27.6929,-6.0387,5.4408,28.7289,-6.6476,5.9441,29.9437,-7.4727,6.5875,29.4613,-7.1706,6.3722,17.5600,-0.6851,0.7195,19.6301,-1.3141,1.5410,21.8868,-2.7614,2.6786
-0.1276,12.2728,-1.0277,0.3279,13.0501,-1.4146,0.8936,13.9734,-1.9231,0.4912,13.2556,-1.5399,0.3543,13.0962,-1.4410,0.6381,13.5175,-1.6501,0.7473,13.8212,-1.7346,1.9730,15.6856,-3.8775,1.6688,15.2300,-3.3206,2.8884,17.0189,-5.5061,4.3618,19.0597,-7.9864,0.3557,13.0929,-1.4482,0.3956,13.1296,-1.4703,0.4932,13.2532,-1.5408,0.4975,13.2245,-1.5412,0.6213,13.4829,-1.6402,0.7598,13.8566,-1.7442,0.7709,13.8897,-1.7508,0.6465,13.5402,-1.6557,0.9070,13.9683,-1.9389,0.9278,13.9696,-1.9564,0.9210,13.9518,-1.9477,1.4705,14.9149,-2.9687,1.7066,15.3119,-3.3464,1.9757,15.6841,-3.8883,2.2856,16.1373,-4.4373,2.8574,16.9562,-5.4460,2.8931,17.0177,-5.5228,2.9336,17.1838,-5.5489,3.5016,17.8286,-6.5490,3.9259,18.4183,-7.2580,4.5777,19.4390,-8.3933,4.3679,19.0573,-8.0022,0.3736,13.1381,-1.4526,0.9195,13.9604,-1.9477,1.6688,15.2300,-3.3209
-1.0380,0.0039,20.4796,-1.3683,0.7091,21.9369,-1.8189,1.5633,23.7034,-1.4828,0.8441,22.0125,-1.4002,0.7473,22.0175,-1.5476,0.9377,21.9950,-1.5647,0.9676,21.8621,-4.0704,3.0072,27.2432,-3.4225,2.6107,26.2144,-5.9205,4.0925,30.3266,-8.5073,5.4459,34.2208,-1.4186,0.7690,22.0940,-1.4286,0.7816,22.0164,-1.4855,0.8448,22.0105,-1.5005,0.8483,22.0124,-1.5479,0.9365,22.0263,-1.5669,0.9714,21.8479,-1.5643,0.9698,21.8161,-1.5475,0.9385,21.9782,-1.8564,1.5894,23.7821,-1.8933,1.6168,23.8276,-1.8864,1.6074,23.8022,-3.0254,2.3617,25.6145,-3.4200,2.6108,26.1326,-4.0887,3.0224,27.3267,-4.7186,3.3885,28.2449,-5.8528,4.0434,30.0627,-5.9473,4.1131,30.4488,-5.9144,4.0806,30.2039,-7.0897,4.6971,31.8730,-7.8249,5.0833,33.0375,-8.8757,5.6125,34.8819,-8.5354,5.4666,34.3249,-1.4011,0.7490,21.9807,-1.8799,1.6060,23.8015,-3.4225,2.6107,26.2168
