10.0071,-0.0341,-0.0079,10.7677,-0.3310,0.3344,11.8205,-0.7368,0.8084,10.7724,-0.3425,0.3493,10.7640,-0.3319,0.3354,10.7563,-0.3454,0.3505,10.7503,-0.3488,0.3512,13.7890,-2.2026,1.8043,13.2214,-1.7853,1.5182,13.8807,-2.2454,1.8570,13.9795,-2.2792,1.9012,10.7614,-0.3319,0.3356,10.7677,-0.3356,0.3406,10.7755,-0.3435,0.3506,10.7924,-0.3487,0.3578,10.7572,-0.3450,0.3505,10.7495,-0.3492,0.3512,10.7494,-0.3496,0.3512,10.7559,-0.3456,0.3506,11.8328,-0.7415,0.8144,11.8470,-0.7476,0.8223,11.8502,-0.7478,0.8227,12.8685,-1.5227,1.3397,13.2205,-1.7877,1.5190,14.3925,-2.6459,2.0694,13.8349,-2.2210,1.8267,13.8908,-2.2450,1.8569,13.8768,-2.2449,1.8568,13.8808,-2.2499,1.8583,13.9712,-2.2733,1.8909,13.9896,-2.2808,1.9010,13.9755,-2.2787,1.9010,13.9761,-2.2787,1.9012,10.7645,-0.3328,0.3358,11.8441,-0.7461,0.8206,13.2214,-1.7853,1.5182
-0.0307,9.6275,-0.0932,0.3425,10.2566,-0.3827,0.8460,11.0906,-0.7811,0.3759,10.3005,-0.4054,0.3480,10.2668,-0.3872,0.4071,10.3543,-0.4266,0.4308,10.4125,-0.4442,1.7363,12.7316,-2.2729,1.4828,12.2711,-1.8470,1.7517,12.7065,-2.2970,1.7492,12.6472,-2.2970,0.3481,10.2661,-0.3878,0.3562,10.2738,-0.3923,0.3763,10.3000,-0.4056,0.3765,10.2939,-0.4055,0.4033,10.3473,-0.4243,0.4336,10.4191,-0.4462,0.4360,10.4252,-0.4479,0.4090,10.3588,-0.4279,0.8482,11.0896,-0.7833,0.8521,11.0902,-0.7863,0.8506,11.0862,-0.7847,1.3221,11.9754,-1.5791,1.4913,12.2909,-1.8537,1.9865,13.2898,-2.7448,1.7397,12.7144,-2.2782,1.7463,12.6931,-2.2887,1.7523,12.7063,-2.2988,1.7616,12.7411,-2.3065,1.7466,12.6595,-2.2906,1.7476,12.6487,-2.2932,1.7497,12.6470,-2.2988,1.7497,12.6467,-2.2983,0.3523,10.2758,-0.3901,0.8505,11.0881,-0.7848,1.4828,12.2711,-1.8470
-0.0796,-0.0101,10.5951,-0.2660,0.3861,11.3796,-0.5268,0.9158,12.4294,-0.2787,0.4075,11.3868,-0.2700,0.3923,11.3891,-0.2864,0.4222,11.3856,-0.2883,0.4261,11.3696,-1.9013,1.8017,14.4679,-1.5071,1.5517,13.8818,-1.9657,1.8631,14.6153,-2.0051,1.8986,14.6877,-0.2724,0.3959,11.3983,-0.2729,0.3978,11.3885,-0.2789,0.4075,11.3863,-0.2799,0.4078,11.3853,-0.2864,0.4221,11.3893,-0.2885,0.4266,11.3679,-0.2882,0.4262,11.3641,-0.2863,0.4223,11.3836,-0.5311,0.9200,12.4387,-0.5352,0.9242,12.4437,-0.5342,0.9226,12.4403,-1.2619,1.3948,13.5221,-1.5063,1.5512,13.8712,-2.3227,2.0279,15.1032,-1.9227,1.8214,14.5094,-1.9573,1.8546,14.5839,-1.9691,1.8667,14.6297,-1.9644,1.8610,14.6010,-1.9838,1.8766,14.6274,-1.9963,1.8884,14.6567,-2.0086,1.9022,14.7022,-2.0081,1.9020,14.6983,-0.2700,0.3924,11.3846,-0.5336,0.9225,12.4405,-1.5071,1.5517,13.8817
10.0541,-0.0349,-0.0127,10.8192,-0.3332,0.3300,11.8781,-0.7410,0.8045,10.8238,-0.3448,0.3450,10.8154,-0.3342,0.3310,10.8076,-0.3477,0.3463,10.8016,-0.3512,0.3469,13.8583,-2.2125,1.8008,13.2873,-1.7936,1.5146,14.4840,-2.6569,2.1184,14.5908,-2.6929,2.1635,10.8128,-0.3341,0.3312,10.8192,-0.3379,0.3363,10.8269,-0.3458,0.3463,10.8439,-0.3510,0.3535,10.8085,-0.3473,0.3462,10.8008,-0.3515,0.3470,10.8007,-0.3519,0.3470,10.8073,-0.3480,0.3463,11.8904,-0.7457,0.8106,11.9047,-0.7518,0.8185,11.9079,-0.7520,0.8189,12.9323,-1.5300,1.3360,13.2864,-1.7961,1.5153,13.8554,-2.2121,1.8006,14.4341,-2.6310,2.0880,14.4947,-2.6566,2.1186,14.4799,-2.6562,2.1180,14.4843,-2.6618,2.1199,14.5817,-2.6868,2.1534,14.6016,-2.6948,2.1636,14.5865,-2.6922,2.1631,14.5872,-2.6922,2.1634,10.8159,-0.3350,0.3315,11.9018,-0.7503,0.8168,13.2873,-1.7936,1.5146
-0.0402,9.6333,-0.0983,0.3310,10.2635,-0.3879,0.8317,11.0990,-0.7864,0.3645,10.3073,-0.4106,0.3365,10.2737,-0.3924,0.3957,10.3611,-0.4318,0.4195,10.4193,-0.4493,1.7159,12.7427,-2.2767,1.4642,12.2814,-1.8512,1.9822,13.1954,-2.7242,1.9789,13.1324,-2.7242,0.3366,10.2730,-0.3929,0.3448,10.2806,-0.3975,0.3648,10.3068,-0.4108,0.3651,10.3008,-0.4107,0.3920,10.3541,-0.4294,0.4223,10.4259,-0.4513,0.4247,10.4320,-0.4530,0.3976,10.3657,-0.4331,0.8339,11.0980,-0.7886,0.8378,11.0986,-0.7916,0.8363,11.0946,-0.7900,1.3046,11.9853,-1.5836,1.4726,12.3013,-1.8579,1.7164,12.7424,-2.2781,1.9700,13.2028,-2.7036,1.9764,13.1807,-2.7151,1.9829,13.1953,-2.7262,1.9922,13.2329,-2.7343,1.9761,13.1451,-2.7170,1.9770,13.1338,-2.7198,1.9796,13.1322,-2.7262,1.9795,13.1318,-2.7257,0.3408,10.2827,-0.3952,0.8362,11.0965,-0.7901,1.4642,12.2815,-1.8511
-0.0874,-0.0111,10.6215,-0.2736,0.3861,11.4066,-0.5339,0.9171,12.4573,-0.2864,0.4076,11.4139,-0.2776,0.3923,11.4163,-0.2940,0.4223,11.4127,-0.2960,0.4263,11.3966,-1.9096,1.8071,14.4956,-1.5151,1.5559,13.9095,-2.3514,2.0985,15.1935,-2.3949,2.1363,15.2720,-0.2799,0.3959,11.4255,-0.2805,0.3978,11.4156,-0.2866,0.4076,11.4134,-0.2876,0.4079,11.4124,-0.2941,0.4222,11.4164,-0.2962,0.4268,11.3949,-0.2959,0.4264,11.3911,-0.2940,0.4224,11.4107,-0.5383,0.9213,12.4667,-0.5425,0.9256,12.4716,-0.5415,0.9240,12.4682,-1.2696,1.3983,13.5499,-1.5143,1.5555,13.8989,-1.9123,1.8099,14.5072,-2.3047,2.0554,15.0787,-2.3425,2.0900,15.1595,-2.3550,2.1021,15.2091,-2.3499,2.0958,15.1783,-2.3717,2.1135,15.2070,-2.3854,2.1259,15.2387,-2.3986,2.1400,15.2877,-2.3981,2.1398,15.2835,-0.2776,0.3924,11.4117,-0.5409,0.9239,12.4684,-1.5151,1.5559,13.9094
10.1181,-0.0362,-0.0231,10.8898,-0.3366,0.3191,11.9580,-0.7471,0.7930,10.8944,-0.3482,0.3342,10.8860,-0.3375,0.3202,10.8780,-0.3512,0.3355,10.8719,-0.3547,0.3362,13.9565,-2.2258,1.7863,13.3801,-1.8048,1.5009,15.5198,-3.3730,2.5650,15.6402,-3.4127,2.6116,10.8834,-0.3375,0.3204,10.8898,-0.3413,0.3255,10.8975,-0.3492,0.3356,10.9146,-0.3545,0.3429,10.8789,-0.3508,0.3355,10.8712,-0.3551,0.3362,10.8711,-0.3554,0.3363,10.8777,-0.3514,0.3356,11.9704,-0.7518,0.7991,11.9847,-0.7580,0.8072,11.9880,-0.7582,0.8075,13.0219,-1.5399,1.3229,13.3792,-1.8073,1.5017,13.9535,-2.2253,1.7861,14.5375,-2.6463,2.0726,15.5315,-3.3728,2.5658,15.5152,-3.3721,2.5643,15.5204,-3.3787,2.5669,15.6296,-3.4064,2.6018,15.6523,-3.4151,2.6122,15.6354,-3.4118,2.6110,15.6362,-3.4118,2.6114,10.8865,-0.3384,0.3206,11.9818,-0.7564,0.8053,13.3801,-1.8048,1.5009
-0.0527,9.6419,-0.1091,0.3159,10.2728,-0.3983,0.8130,11.1093,-0.7962,0.3496,10.3166,-0.4211,0.3215,10.2830,-0.4028,0.3809,10.3704,-0.4423,0.4048,10.4286,-0.4598,1.6906,12.7535,-2.2833,1.4407,12.2921,-1.8587,2.3975,14.0437,-3.4729,2.3928,13.9741,-3.4729,0.3216,10.2823,-0.4034,0.3298,10.2899,-0.4080,0.3499,10.3161,-0.4213,0.3502,10.3101,-0.4212,0.3771,10.3634,-0.4400,0.4075,10.4352,-0.4618,0.4100,10.4414,-0.4635,0.3828,10.3750,-0.4436,0.8152,11.1083,-0.7985,0.8191,11.1089,-0.8015,0.8176,11.1048,-0.7999,1.2823,11.9959,-1.5917,1.4492,12.3120,-1.8654,1.6911,12.7533,-2.2847,1.9427,13.2138,-2.7093,2.3911,14.0267,-3.4623,2.3983,14.0436,-3.4752,2.4078,14.0864,-3.4842,2.3897,13.9876,-3.4643,2.3905,13.9754,-3.4676,2.3937,13.9740,-3.4752,2.3936,13.9736,-3.4747,0.3258,10.2920,-0.4057,0.8175,11.1067,-0.8000,1.4407,12.2922,-1.8587
-0.0982,-0.0130,10.6842,-0.2846,0.3866,11.4723,-0.5452,0.9205,12.5269,-0.2976,0.4082,11.4797,-0.2886,0.3928,11.4820,-0.3053,0.4231,11.4784,-0.3073,0.4270,11.4623,-1.9258,1.8180,14.5704,-1.5299,1.5647,13.9829,-3.0278,2.5136,16.2288,-3.0785,2.5555,16.3180,-0.2910,0.3964,11.4913,-0.2916,0.3984,11.4814,-0.2978,0.4082,11.4792,-0.2989,0.4085,11.4781,-0.3054,0.4230,11.4821,-0.3075,0.4276,11.4606,-0.3072,0.4272,11.4567,-0.3053,0.4231,11.4764,-0.5497,0.9248,12.5363,-0.5539,0.9291,12.5413,-0.5529,0.9275,12.5379,-1.2836,1.4058,13.6224,-1.5291,1.5642,13.9722,-1.9285,1.8208,14.5821,-2.3223,2.0684,15.1551,-3.0179,2.5052,16.1902,-3.0319,2.5174,16.2464,-3.0259,2.5098,16.2121,-3.0520,2.5312,16.2447,-3.0678,2.5446,16.2806,-3.0826,2.5593,16.3358,-3.0821,2.5591,16.3309,-0.2886,0.3928,11.4774,-0.5522,0.9274,12.5381,-1.5299,1.5647,13.9828
10.1188,-0.0372,-0.0287,10.8912,-0.3375,0.3123,11.9604,-0.7480,0.7844,10.8957,-0.3492,0.3274,10.8874,-0.3385,0.3133,10.8793,-0.3522,0.3287,10.8733,-0.3557,0.3293,13.9608,-2.2254,1.7736,13.3839,-1.8048,1.4894,16.5207,-4.0925,2.9785,15.6462,-3.4113,2.5957,10.8848,-0.3384,0.3135,10.8911,-0.3422,0.3186,10.8988,-0.3502,0.3287,10.9159,-0.3554,0.3360,10.8803,-0.3518,0.3286,10.8725,-0.3561,0.3294,10.8724,-0.3565,0.3294,10.8790,-0.3524,0.3287,11.9727,-0.7527,0.7905,11.9871,-0.7589,0.7986,11.9903,-0.7590,0.7989,13.0253,-1.5401,1.3121,13.3830,-1.8073,1.4902,13.9578,-2.2250,1.7735,14.5424,-2.6456,2.0587,15.5375,-3.3715,2.5499,16.8981,-4.3688,3.1444,16.5223,-4.0990,2.9810,15.6356,-3.4051,2.5859,15.6582,-3.4137,2.5963,15.6414,-3.4105,2.5951,15.6421,-3.4105,2.5955,10.8878,-0.3393,0.3138,11.9841,-0.7573,0.7968,13.3839,-1.8048,1.4894
-0.0525,9.6524,-0.1137,0.3166,10.2829,-0.4025,0.8143,11.1188,-0.7999,0.3503,10.3268,-0.4254,0.3222,10.2931,-0.4071,0.3817,10.3807,-0.4467,0.4056,10.4390,-0.4642,1.6945,12.7607,-2.2867,1.4439,12.3000,-1.8622,2.8163,14.9572,-4.2482,2.3990,13.9794,-3.4761,0.3223,10.2924,-0.4077,0.3305,10.3001,-0.4123,0.3506,10.3263,-0.4256,0.3509,10.3202,-0.4255,0.3779,10.3737,-0.4443,0.4083,10.4457,-0.4662,0.4108,10.4518,-0.4679,0.3836,10.3853,-0.4480,0.8165,11.1178,-0.8022,0.8204,11.1184,-0.8053,0.8189,11.1143,-0.8036,1.2850,12.0041,-1.5952,1.4524,12.3199,-1.8689,1.6950,12.7605,-2.2881,1.9474,13.2204,-2.7125,2.3971,14.0321,-3.4653,2.9755,15.3061,-4.5480,2.8270,15.0075,-4.2615,2.3957,13.9929,-3.4674,2.3966,13.9807,-3.4708,2.3998,13.9793,-3.4785,2.3998,13.9789,-3.4779,0.3265,10.3021,-0.4099,0.8188,11.1163,-0.8037,1.4439,12.3001,-1.8621
-0.0986,-0.0152,10.7267,-0.2858,0.3855,11.5183,-0.5475,0.9210,12.5776,-0.2988,0.4072,11.5256,-0.2898,0.3917,11.5280,-0.3065,0.4221,11.5244,-0.3085,0.4261,11.5082,-1.9335,1.8204,14.6305,-1.5360,1.5666,14.0403,-3.7263,2.8826,17.3229,-3.0905,2.5596,16.3860,-0.2922,0.3954,11.5374,-0.2928,0.3973,11.5274,-0.2990,0.4072,11.5252,-0.3001,0.4075,11.5241,-0.3066,0.4220,11.5281,-0.3088,0.4267,11.5065,-0.3084,0.4263,11.5026,-0.3065,0.4222,11.5224,-0.5520,0.9253,12.5871,-0.5562,0.9296,12.5921,-0.5552,0.9280,12.5886,-1.2887,1.4073,13.6781,-1.5352,1.5661,14.0295,-1.9362,1.8232,14.6423,-2.3315,2.0714,15.2178,-3.0298,2.5091,16.2577,-3.9947,3.0264,17.7374,-3.7239,2.8775,17.3040,-3.0640,2.5352,16.3124,-3.0798,2.5487,16.3484,-3.0947,2.5635,16.4039,-3.0942,2.5632,16.3990,-0.2898,0.3918,11.5234,-0.5546,0.9278,12.5889,-1.5360,1.5666,14.0401
10.1173,-0.0397,-0.0269,10.8884,-0.3393,0.3144,11.9559,-0.7489,0.7869,10.8930,-0.3511,0.3296,10.8847,-0.3403,0.3154,10.8766,-0.3541,0.3309,10.8706,-0.3577,0.3316,13.9517,-2.2246,1.7786,13.3761,-1.8045,1.4937,16.5046,-4.0890,2.9870,15.6333,-3.4092,2.6027,10.8821,-0.3403,0.3157,10.8884,-0.3441,0.3208,10.8961,-0.3521,0.3309,10.9132,-0.3573,0.3382,10.8776,-0.3537,0.3308,10.8698,-0.3582,0.3316,10.8697,-0.3585,0.3316,10.8763,-0.3544,0.3309,11.9682,-0.7536,0.7931,11.9826,-0.7598,0.8011,11.9858,-0.7599,0.8015,13.0183,-1.5401,1.3160,13.3752,-1.8070,1.4945,13.9487,-2.2241,1.7785,14.5320,-2.6443,2.0644,15.5246,-3.3693,2.5568,16.4993,-4.0879,2.9860,18.9517,-5.8728,4.0555,15.6227,-3.4029,2.5929,15.6454,-3.4115,2.6033,15.6285,-3.4083,2.6020,15.6293,-3.4083,2.6025,10.8851,-0.3412,0.3159,11.9796,-0.7582,0.7993,13.3761,-1.8045,1.4937
-0.0527,9.6821,-0.1128,0.3175,10.3148,-0.4027,0.8167,11.1537,-0.8016,0.3513,10.3589,-0.4257,0.3231,10.3250,-0.4073,0.3828,10.4129,-0.4470,0.4067,10.4714,-0.4646,1.6992,12.8018,-2.2935,1.4479,12.3393,-1.8675,2.8238,15.0067,-4.2620,2.4054,14.0251,-3.4870,0.3232,10.3244,-0.4079,0.3314,10.3320,-0.4125,0.3516,10.3583,-0.4258,0.3519,10.3522,-0.4257,0.3790,10.4059,-0.4446,0.4095,10.4780,-0.4666,0.4120,10.4842,-0.4682,0.3847,10.4175,-0.4483,0.8189,11.1527,-0.8039,0.8228,11.1533,-0.8070,0.8213,11.1492,-0.8053,1.2886,12.0424,-1.5997,1.4565,12.3593,-1.8742,1.6997,12.8015,-2.2949,1.9527,13.2632,-2.7208,2.4035,14.0779,-3.4762,2.8249,15.0069,-4.2646,3.8497,17.3063,-6.1820,2.4022,14.0387,-3.4783,2.4030,14.0264,-3.4817,2.4062,14.0250,-3.4893,2.4062,14.0246,-3.4888,0.3274,10.3341,-0.4102,0.8212,11.1511,-0.8054,1.4479,12.3394,-1.8675
-0.0983,-0.0206,10.7158,-0.2855,0.3786,11.5076,-0.5473,0.9121,12.5672,-0.2985,0.4003,11.5149,-0.2895,0.3848,11.5173,-0.3063,0.4153,11.5137,-0.3083,0.4193,11.4975,-1.9314,1.8067,14.6211,-1.5345,1.5543,14.0306,-3.7219,2.8622,17.3155,-3.0870,2.5422,16.3771,-0.2919,0.3885,11.5266,-0.2925,0.3905,11.5167,-0.2987,0.4004,11.5144,-0.2998,0.4006,11.5134,-0.3063,0.4152,11.5174,-0.3085,0.4198,11.4958,-0.3082,0.4194,11.4919,-0.3062,0.4153,11.5117,-0.5517,0.9164,12.5767,-0.5560,0.9207,12.5817,-0.5550,0.9191,12.5782,-1.2875,1.3959,13.6682,-1.5337,1.5538,14.0198,-1.9342,1.8095,14.6328,-2.3290,2.0563,15.2087,-3.0264,2.4917,16.2491,-3.7267,2.8662,17.3359,-5.4027,3.7501,19.8116,-3.0605,2.5178,16.3036,-3.0763,2.5313,16.3396,-3.0911,2.5461,16.3950,-3.0906,2.5458,16.3901,-0.2895,0.3849,11.5127,-0.5543,0.9189,12.5785,-1.5345,1.5543,14.0304
10.1902,-0.0364,-0.0293,10.9686,-0.3391,0.3139,12.0462,-0.7528,0.7890,10.9732,-0.3508,0.3291,10.9648,-0.3400,0.3149,10.9567,-0.3538,0.3304,10.9506,-0.3573,0.3310,14.0629,-2.2411,1.7837,13.4813,-1.8174,1.4979,15.6405,-3.3958,2.5634,16.8378,-4.2359,3.1408,10.9622,-0.3400,0.3151,10.9686,-0.3438,0.3203,10.9763,-0.3518,0.3304,10.9935,-0.3571,0.3378,10.9576,-0.3534,0.3303,10.9498,-0.3577,0.3311,10.9497,-0.3581,0.3311,10.9564,-0.3541,0.3304,12.0587,-0.7576,0.7951,12.0731,-0.7638,0.8033,12.0764,-0.7639,0.8036,13.1198,-1.5508,1.3197,13.4804,-1.8199,1.4987,14.0599,-2.2406,1.7836,14.6492,-2.6644,2.0704,15.6524,-3.3956,2.5643,15.6359,-3.3949,2.5627,15.6412,-3.4015,2.5654,16.8256,-4.2294,3.1313,16.8513,-4.2389,3.1419,16.8325,-4.2348,3.1397,16.8333,-4.2349,3.1404,10.9653,-0.3409,0.3154,12.0701,-0.7622,0.8014,13.4813,-1.8174,1.4979
-0.0672,9.6438,-0.1148,0.2980,10.2762,-0.4041,0.7904,11.1149,-0.8022,0.3318,10.3200,-0.4270,0.3036,10.2864,-0.4087,0.3632,10.3737,-0.4481,0.3871,10.4318,-0.4656,1.6576,12.7632,-2.2862,1.4107,12.3006,-1.8625,2.3561,14.0566,-3.4734,2.8576,14.9390,-4.3235,0.3037,10.2857,-0.4093,0.3119,10.2933,-0.4138,0.3321,10.3194,-0.4271,0.3324,10.3134,-0.4270,0.3594,10.3666,-0.4458,0.3899,10.4384,-0.4676,0.3923,10.4445,-0.4692,0.3651,10.3782,-0.4494,0.7926,11.1139,-0.8045,0.7965,11.1145,-0.8075,0.7950,11.1104,-0.8059,1.2542,12.0036,-1.5960,1.4193,12.3205,-1.8692,1.6581,12.7629,-2.2877,1.9066,13.2247,-2.7113,2.3497,14.0396,-3.4628,2.3570,14.0565,-3.4758,2.3664,14.0992,-3.4847,2.8540,14.9534,-4.3135,2.8547,14.9401,-4.3173,2.8587,14.9390,-4.3263,2.8586,14.9385,-4.3257,0.3079,10.2954,-0.4115,0.7949,11.1123,-0.8060,1.4107,12.3007,-1.8625
-0.1104,-0.0128,10.7189,-0.2963,0.3884,11.5073,-0.5561,0.9247,12.5620,-0.3094,0.4102,11.5146,-0.3003,0.3946,11.5170,-0.3172,0.4251,11.5134,-0.3192,0.4291,11.4971,-1.9379,1.8293,14.6031,-1.5417,1.5740,14.0163,-3.0407,2.5304,16.2596,-3.8497,3.0332,17.4478,-0.3027,0.3983,11.5263,-0.3034,0.4003,11.5163,-0.3096,0.4102,11.5141,-0.3108,0.4105,11.5131,-0.3172,0.4250,11.5171,-0.3194,0.4296,11.4954,-0.3191,0.4292,11.4916,-0.3171,0.4251,11.5114,-0.5607,0.9290,12.5715,-0.5649,0.9333,12.5765,-0.5639,0.9317,12.5731,-1.2951,1.4138,13.6562,-1.5409,1.5735,14.0055,-1.9407,1.8321,14.6149,-2.3348,2.0817,15.1870,-3.0308,2.5220,16.2208,-3.0448,2.5342,16.2773,-3.0388,2.5266,16.2428,-3.8196,3.0074,17.3651,-3.8376,3.0219,17.4058,-3.8543,3.0372,17.4679,-3.8537,3.0370,17.4623,-0.3003,0.3947,11.5124,-0.5633,0.9316,12.5733,-1.5417,1.5740,14.0161
10.2120,-0.0364,-0.0331,10.9929,-0.3399,0.3098,12.0739,-0.7547,0.7847,10.9974,-0.3516,0.3251,10.9891,-0.3408,0.3109,10.9809,-0.3546,0.3264,10.9747,-0.3581,0.3270,14.0973,-2.2455,1.7780,13.5138,-1.8211,1.4926,15.6804,-3.4023,2.5566,17.5506,-4.7411,3.4631,10.9865,-0.3408,0.3111,10.9928,-0.3446,0.3162,11.0006,-0.3526,0.3265,11.0178,-0.3579,0.3338,10.9818,-0.3542,0.3264,10.9739,-0.3585,0.3271,10.9738,-0.3589,0.3271,10.9806,-0.3549,0.3264,12.0863,-0.7594,0.7908,12.1008,-0.7656,0.7990,12.1041,-0.7658,0.7994,13.1510,-1.5541,1.3146,13.5128,-1.8236,1.4934,14.0943,-2.2451,1.7779,14.6856,-2.6696,2.0643,15.6922,-3.4021,2.5574,15.6757,-3.4014,2.5559,15.6810,-3.4080,2.5586,16.8694,-4.2374,3.1237,17.5649,-4.7445,3.4645,17.5449,-4.7399,3.4618,17.5458,-4.7400,3.4626,10.9895,-0.3417,0.3114,12.0978,-0.7641,0.7972,13.5138,-1.8211,1.4926
-0.0715,9.6438,-0.1187,0.2928,10.2763,-0.4077,0.7838,11.1149,-0.8054,0.3266,10.3200,-0.4306,0.2984,10.2864,-0.4123,0.3580,10.3737,-0.4517,0.3820,10.4317,-0.4692,1.6486,12.7628,-2.2879,1.4024,12.3003,-1.8646,2.3451,14.0558,-3.4738,3.1652,15.5324,-4.8557,0.2986,10.2857,-0.4129,0.3067,10.2933,-0.4174,0.3270,10.3194,-0.4307,0.3273,10.3134,-0.4307,0.3543,10.3666,-0.4494,0.3847,10.4384,-0.4712,0.3872,10.4445,-0.4728,0.3599,10.3782,-0.4530,0.7860,11.1139,-0.8077,0.7900,11.1145,-0.8108,0.7884,11.1105,-0.8092,1.2463,12.0034,-1.5984,1.4110,12.3202,-1.8713,1.6491,12.7625,-2.2893,1.8969,13.2241,-2.7125,2.3387,14.0388,-3.4631,2.3460,14.0557,-3.4761,2.3555,14.0984,-3.4851,2.8416,14.9524,-4.3128,3.1620,15.5335,-4.8489,3.1664,15.5326,-4.8587,3.1663,15.5320,-4.8580,0.3028,10.2954,-0.4151,0.7883,11.1124,-0.8092,1.4024,12.3004,-1.8646
-0.1141,-0.0128,10.7414,-0.3001,0.3894,11.5307,-0.5600,0.9270,12.5867,-0.3132,0.4112,11.5381,-0.3041,0.3957,11.5405,-0.3211,0.4262,11.5368,-0.3231,0.4302,11.5206,-1.9437,1.8347,14.6294,-1.5470,1.5785,14.0421,-3.0480,2.5383,16.2872,-4.3309,3.3296,18.1616,-0.3065,0.3993,11.5498,-0.3072,0.4013,11.5398,-0.3135,0.4113,11.5376,-0.3147,0.4116,11.5365,-0.3211,0.4261,11.5406,-0.3233,0.4307,11.5188,-0.3230,0.4303,11.5150,-0.3210,0.4262,11.5348,-0.5646,0.9313,12.5962,-0.5688,0.9356,12.6013,-0.5678,0.9340,12.5978,-1.3001,1.4178,13.6818,-1.5462,1.5780,14.0313,-1.9465,1.8375,14.6412,-2.3411,2.0880,15.2137,-3.0381,2.5299,16.2484,-3.0521,2.5421,16.3049,-3.0461,2.5345,16.2704,-3.8279,3.0169,17.3935,-4.3180,3.3179,18.1167,-4.3358,3.3336,18.1832,-4.3352,3.3334,18.1771,-0.3041,0.3958,11.5358,-0.5672,0.9339,12.5981,-1.5470,1.5785,14.0420
10.2132,-0.0364,-0.0385,10.9952,-0.3400,0.3032,12.0778,-0.7551,0.7763,10.9997,-0.3518,0.3185,10.9914,-0.3410,0.3042,10.9831,-0.3548,0.3198,10.9770,-0.3583,0.3204,14.1048,-2.2454,1.7650,13.5202,-1.8211,1.4809,15.6908,-3.4017,2.5398,18.2332,-5.2364,3.7713,10.9888,-0.3409,0.3045,10.9951,-0.3447,0.3096,11.0028,-0.3528,0.3198,11.0200,-0.3581,0.3272,10.9841,-0.3543,0.3197,10.9762,-0.3587,0.3205,10.9761,-0.3591,0.3205,10.9828,-0.3550,0.3198,12.0902,-0.7599,0.7825,12.1046,-0.7661,0.7906,12.1079,-0.7662,0.7910,13.1569,-1.5542,1.3037,13.5193,-1.8236,1.4817,14.1018,-2.2450,1.7648,14.6942,-2.6693,2.0499,15.7027,-3.4015,2.5406,15.6861,-3.4008,2.5391,15.6914,-3.4074,2.5418,16.8820,-4.2364,3.1041,17.5789,-4.7434,3.4432,18.6131,-5.5114,3.9363,18.2281,-5.2352,3.7707,10.9918,-0.3418,0.3047,12.1017,-0.7645,0.7888,13.5202,-1.8212,1.4809
-0.0711,9.6424,-0.1239,0.2932,10.2737,-0.4123,0.7842,11.1107,-0.8090,0.3270,10.3174,-0.4352,0.2988,10.2838,-0.4169,0.3584,10.3712,-0.4564,0.3824,10.4293,-0.4739,1.6506,12.7541,-2.2895,1.4040,12.2930,-1.8668,2.3485,14.0437,-3.4738,3.4915,16.1099,-5.3868,0.2989,10.2832,-0.4175,0.3071,10.2908,-0.4221,0.3273,10.3169,-0.4354,0.3277,10.3108,-0.4353,0.3547,10.3641,-0.4541,0.3851,10.4359,-0.4759,0.3876,10.4420,-0.4775,0.3603,10.3757,-0.4577,0.7864,11.1097,-0.8114,0.7904,11.1103,-0.8144,0.7888,11.1062,-0.8128,1.2476,11.9968,-1.6010,1.4126,12.3128,-1.8735,1.6511,12.7539,-2.2909,1.8994,13.2142,-2.7135,2.3420,14.0267,-3.4631,2.3493,14.0436,-3.4761,2.3588,14.0864,-3.4851,2.8458,14.9378,-4.3115,3.1668,15.5174,-4.8468,3.6525,16.4574,-5.6884,3.4927,16.1095,-5.3894,0.3031,10.2928,-0.4197,0.7887,11.1081,-0.8129,1.4040,12.2930,-1.8668
-0.1145,-0.0128,10.7764,-0.3011,0.3907,11.5683,-0.5618,0.9300,12.6278,-0.3143,0.4126,11.5757,-0.3051,0.3970,11.5781,-0.3221,0.4276,11.5745,-0.3241,0.4316,11.5581,-1.9501,1.8407,14.6771,-1.5520,1.5837,14.0879,-3.0579,2.5466,16.3404,-4.8177,3.6267,18.9058,-0.3075,0.4006,11.5875,-0.3082,0.4026,11.5774,-0.3145,0.4126,11.5752,-0.3157,0.4129,11.5741,-0.3222,0.4275,11.5782,-0.3244,0.4322,11.5564,-0.3241,0.4318,11.5525,-0.3221,0.4276,11.5724,-0.5664,0.9343,12.6373,-0.5707,0.9387,12.6424,-0.5697,0.9370,12.6389,-1.3043,1.4224,13.7264,-1.5512,1.5832,14.0771,-1.9528,1.8435,14.6889,-2.3487,2.0948,15.2634,-3.0480,2.5382,16.3014,-3.0621,2.5504,16.3581,-3.0560,2.5428,16.3234,-3.8404,3.0268,17.4502,-4.3321,3.3287,18.1758,-5.0887,3.7710,19.3242,-4.8224,3.6306,18.9223,-0.3051,0.3971,11.5735,-0.5691,0.9369,12.6391,-1.5520,1.5837,14.0878
